%%%%%%%%%%%%%%%%%%% FREELING ENGLISH DEPENDENCY GRAMMAR %%%%%%%%%%%%%%%%%%
%                                                                        %
%       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO      %
%   jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu   %
%                                                                        %
%     Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      %
%                 (Universitat Politecnica de Catalunya)                 %
%                         Jordi Girona 1-3                               %
%                          08034 Barcelona                               %
%                                                                        %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (December 2008) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%									%
% Puntuacio d'elements parentetics (GRPAR)				%
% Sintagma preposicional (GRPAR)					%
% Phrasal verbs (GRPAR)							%
% Direccio de coordinacions (GRPAR+GRLAB)				%
% Canvis i ampliacio de SN/SN-COOR preverbal/postverbal			%
% Ampliacio arguments postverbals					%
% Anul.lacio regles imperatives						%
%									%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))
38  -  $$_n-chunk_sn-coor_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl


%:::::::::::::::::::::::::::::::::::::::::%
%             POSTPOSED NP                %
%:::::::::::::::::::::::::::::::::::::::::%

% Because 'vb-be', 'vb-have', 'vb-do' are relabeled 'vb-chunk' at SN PREPOSED rules,
% VP <-- NP rules only refer to semantically full verb ('vb-chunk')

%:::: VP <-- NP followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (me)) the tale
75  -  $$_sn-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % (told (John)) the tale
75  -  $$_sn-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % (told (Paul and Ann)) the tale
75  -  $$_n-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (me)) tales
75  -  $$_n-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % (told (John)) tales
75  -  $$_n-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % (told (Paul and Ann)) tales
75  -  $$_sn-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (me)) the tale and the fable
75  -  $$_sn-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (told (Paul and Ann)) the tale and the fable
75  -  $$_sn-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (told (me)) tales and fables
75  -  $$_sn-coor  (vb-chunk,n-coor)   top_left RELABEL - % (told (Paul and Ann)) tales and fables


%:::: VP <-- NP followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (the tale)) to me
75  -  $$_sp-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % (told (tales)) to me
75  -  $$_sp-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % (told (the tale and the fable)) to me
75  -  $$_spin  (vb-chunk,sn-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_spin  (vb-chunk,n-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_spin  (vb-chunk,sn-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_sp-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (put (the towels)) in the wordrove and on the towel bar
75  -  $$_sp-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (put (towels)) in the wordrove and on the towel bar
75  -  $$_sp-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (put (the towel and the sleepers)) in the bathroom and in the wardrobe


%:::: VP <-- NP followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,sn-chunk)   top_left RELABEL - % (give (the speech)) happy
75  -  $$_attrib  (vb-chunk,n-chunk)   top_left RELABEL - % (give (speech)) happy
75  -  $$_attrib  (vb-chunk,sn-coor)   top_left RELABEL - % (give (the speech and an expert advice)) happy
75  -  $$_att-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (give (the speech)) happy and relaxed
75  -  $$_att-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (give (speech)) happy and relaxed
75  -  $$_att-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (give (the speech and an expert advice)) happy and relaxed


%:::: VP <-- NP followed by adverb ::::%
75  -  $$_adv  (vb-chunk,sn-chunk)   top_left RELABEL - % (make (the dinner)) fast
75  -  $$_adv  (vb-chunk,n-chunk)   top_left RELABEL - % (make (meals)) fast
75  -  $$_adv  (vb-chunk,sn-coor)   top_left RELABEL - % (make (the dinner and the lunch)) fast
75  -  $$_adv-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (make (the dinner)) fast and bad
75  -  $$_adv-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (make (meals)) fast and bad
75  -  $$_adv-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (make (the dinner and the lunck)) fast and bad

%:::: VP <-- NP default rules ::::%
78  -  -  (vb-chunk,sn-chunk)   top_left RELABEL sv % (told me (the tale))
78  -  -  (vb-chunk,n-chunk)   top_left RELABEL sv % (told me (tales))
78  -  -  (vb-chunk,sn-coor)   top_left RELABEL sv % (told me (tales))


%:::::::::::::::::::::::::::::::::::::::::%
%              POSTPOSED PP               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- PP 'to' followed by clause without conjunction ::::%

% (Semantically) full verb %
16  -  $$_sn-chunk_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk % (said (to me)) he visited her
16  -  $$_sn-chunk_vb-chunk  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk % (said (to me and to them)) he visited her
16  -  $$_n-chunk_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk % (said (to me)) parents visited her
16  -  $$_n-chunk_vb-chunk  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk % (said (to me and to them)) parents visited her
16  -  $$_sn-coor_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk % (said (to me)) parents visited her and you
16  -  $$_sn-coor_vb-chunk  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk % (said (to me and to them)) parents visited her and you

% 'To be'/'to have'/'to do' %
16  -  $$_sn-chunk_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-be  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-be  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-be  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-have  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-have  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-have  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-do  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-do  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-do  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk


%:::: VP <-- PP (any) followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % (announced (to us)) his resignation
75  -  $$_sn-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % (announced (to us and to them)) his resignation
75  -  $$_n-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % (announced (to us)) improvements
75  -  $$_n-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % (announced (to us and to them)) improvements
75  -  $$_sn-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % (announced (to us)) improvements
75  -  $$_sn-coor  (vb-chunk,sp-coor)   top_left RELABEL - % (announced (to us and to them)) improvements


%:::: VP <-- PP (any) followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) about the party
75  -  $$_sp-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) about the party
75  -  $$_TO-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_spin  (vb-chunk,sp-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_spin  (vb-chunk,sp-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_sp-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) about the party and about lunch
75  -  $$_sp-coor  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) about the party and about the lunch


%:::: VP <-- PP (any) followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,sp-chunk)   top_left RELABEL - % (seem (to us)) happy
75  -  $$_attrib  (vb-chunk,sp-coor)   top_left RELABEL - % (seem (to us and to them)) happy
75  -  $$_att-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % (seem (to us)) happy and quiet
75  -  $$_att-coor  (vb-chunk,sp-coor)   top_left RELABEL - % (seem (to us and to them)) happy and quiet


%:::: VP <-- PP (any) followed by adverb ::::%
75  -  $$_adv  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) always
75  -  $$_adv  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) always
75  -  $$_adv-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) always and ever
75  -  $$_adv-coor  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) always and ever


%:::: VP <-- PP default rules ::::%
78  -  -  (vb-chunk,sp-chunk{TO})   top_left RELABEL sv % (sing (to us))
91  -  -  (vb-chunk,sp-chunk{IN})   top_left RELABEL sv % (think (about it))
91  -  -  (vb-chunk,sp-coor)   top_left RELABEL sv % (think (about it and about them))


%:::::::::::::::::::::::::::::::::::::::::%
%          POSTPOSED ADJECTIVE            %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- adjective followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,attrib)   top_left RELABEL -
75  -  $$_sn-chunk  (vb-chunk,att-coor)   top_left RELABEL -
75  -  $$_n-chunk  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,att-coor)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,attrib)   top_left RELABEL -
75  -  $$_sn-coor  (vb-chunk,att-coor)   top_left RELABEL -


%:::: VP <-- adjective followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,attrib)   top_left RELABEL - % (is (sleepy)) every day
75  -  $$_sp-chunk  (vb-chunk,att-coor)   top_left RELABEL - % (is (sleepy and tired)) every day
75  -  $$_TO-chunk  (vb-chunk,attrib)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,att-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_spin  (vb-chunk,attrib)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_spin  (vb-chunk,att-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_sp-coor  (vb-chunk,attrib)   top_left RELABEL - % (is (sleepy)) every day and every night
75  -  $$_sp-coor  (vb-chunk,att-coor)   top_left RELABEL - % (is (sleepy and tired)) every day and every night


%:::: VP <-- adjective followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,att-coor)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,att-coor)   top_left RELABEL - 


%:::: VP <-- adjective followed by adverb ::::%
75  -  $$_adv  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,att-coor)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,att-coor)   top_left RELABEL - 


%:::: VP <-- adjective default rules ::::%
78  -  -  (vb-chunk,attrib)   top_left RELABEL sv 
78  -  -  (vb-chunk,att-coor)   top_left RELABEL sv 


%:::::::::::::::::::::::::::::::::::::::::%
%            POSTPOSED ADVERB             %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- adverb followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sn-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_sp-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sp-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb followed by adverb ::::%
75  -  $$_adv  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb default rules ::::%
78  -  -  (vb-chunk,adv)   top_left RELABEL sv 
78  -  -  (vb-chunk,adv-coor)   top_left RELABEL sv 


%:::::::::::::::::::::::::::::::::::::::::%
%            POSTPOSED CLAUSE             %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- CLAUSE followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,sv)   top_left RELABEL -
75  -  $$_n-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_sp-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE followed by adverb ::::%
75  -  $$_adv  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE default rule ::::%
78  -  -  (vb-chunk,sv)   top_left RELABEL sv 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::    DEPENDENCIES AT SUBORDINATE DOMAIN    :::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%        RELATIVE CLAUSES FORMATION       %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Relative pronoun <-- VP ::::%

% (Semantically) full verb %
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % the man (who (laughs)) looks at you
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % men (who (laugh)) looks at you
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % the man (who (laughs)) is his uncle
19  -  n-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % men (who (laugh)) are his uncles
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % the man (who (laughs)) has three nieces
19  -  n-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % men (who (laugh)) have three nieces
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % the man (who (laughs)) did the work
19  -  n-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL subf-rel % men (who (laugh)) did the work

% 'To be'/'to have'/'to do' %
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL subf-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL subf-rel
19  -  n-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL subf-rel

% Default rules %
20  -  -  (spin,rel)   top_right RELABEL subf-rel 
20  -  -  (TO-chunk,rel)   top_right RELABEL subf-rel 
20  -  -  (wh-pro,rel)   top_left RELABEL subf-rel 
20  -  -  (wh-pro,sv)   top_left RELABEL subf-rel % the house (in which (I lived))


%:::::::::::::::::::::::::::::::::::::::::%
%  RELATIVE CLAUSES STRUCTURE FORMATION   %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- NP::::%

% (Semantically) full verb %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % who (gave (him)) the books
60  -  wh-pro_$$_sn-chunk  (vb-chunk,n-chunk)   top_left RELABEL -
60  -  wh-pro_$$_n-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % who (gave (him)) books
60  -  wh-pro_$$_n-chunk  (vb-chunk,n-chunk)   top_left RELABEL -
60  -  wh-pro_$$_attrib  (vb-chunk,sn-chunk)   top_left RELABEL - % who (send (the letter)) sad
60  -  wh-pro_$$_attrib  (vb-chunk,n-chunk)   top_left RELABEL - % who (send (letters)) sad
60  -  wh-pro_$$_sp-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % who (gave (the books)) to him
60  -  wh-pro_$$_sp-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % who (gave ((books)) to him
60  -  wh-pro_$$_TO-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
60  -  wh-pro_$$_TO-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
60  -  wh-pro_$$_spin  (vb-chunk,sn-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
60  -  wh-pro_$$_spin  (vb-chunk,n-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
60  -  wh-pro_$$_adv  (vb-chunk,sn-chunk)   top_left RELABEL - % who (send (the letter)) quickly
60  -  wh-pro_$$_adv  (vb-chunk,n-chunk)   top_left RELABEL - % who (send (letters)) quickly
61  -  wh-pro_$$  (vb-chunk,sn-chunk)   top_left RELABEL sv % who (gave him (the book))
61  -  wh-pro_$$  (vb-chunk,n-chunk)   top_left RELABEL sv % who (gave him (books))

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
