34  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VBG})   top_right RELABEL inter 
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter


%%% Combinacio de verb i auxiliar interrogatiu
51  -  $$_Fit  (vb-do,inter{VB$})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-do,inter{VB$})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (mod-chunk,inter)   top_right RELABEL sv
51  -  $$_?_*_Fit  (mod-chunk,inter)   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBN})   top_right RELABEL sv
51  -  $$_?_*_Fit  (vb-have,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBN})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBN})   top_right RELABEL vb-chunk 

%%% Combinacio de verb i auxiliar, altres temps
51  -  $$_Fit  (vb-have,inter{VBN})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBN})   top_right RELABEL sv
51  -  $$_?_*_Fit  (vb-be,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBG})   top_right RELABEL vb-chunk 

%%% INTERROGATIVES TOTALS AMB TO BE
50  -  OUT_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv 
50  -  OUT_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-pro_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv
50  -  OUT_wh-pro_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-pro_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_wh-pro_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-adv_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv
50  -  OUT_wh-adv_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-adv_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_wh-adv_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 

%%% INTERROGATIVES PARCIALS
%%% No centrades en el subjecte
1  -  OUT_$$_Fit  (wh-adv,vb-chunk)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-adv,sv)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-pro,vb-chunk)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-pro,sv)   top_right RELABEL - 

%%% Centrades en el subjecte
9  -  OUT_$$_Fit  (wh-pro,rel)   top_right RELABEL sv 
8  -  OUT_$$_?_*_Fit  (wh-pro,vb-chunk)   top_right RELABEL - 

10  -  OUT_$$_Fit  (wh-pro,vb-chunk)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-be)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-have)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-do)   top_right RELABEL sv

%%% Apendix QA: morfologia
%%% raw Quant
60  -  -  (quant,vb-chunk)   top_right RELABEL -
60  -  -  (quant,vb-be)   top_right RELABEL -
60 -  -   (quant,vb-have)   top_right RELABEL -
60 -  -  (quant,vb-do)   top_right RELABEL -
59 -  OUT_$$_Fit  (quant,vb-chunk)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-be)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-have)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-do)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,sv)   top_right RELABEL sv
59 -  $$_?_OUT  (quant,vb-chunk)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-be)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-have)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-do)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,sv)   top_right RELABEL quest

60 -  OUT_$$  (sp-chunk,vb-chunk)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-be)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-have)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-do)   top_right RELABEL -
59 -  OUT_$$_Fit  (sp-chunk,vb-chunk)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-be)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-have)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-do)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,sv)   top_right RELABEL sv

80  -  $$_?_OUT  (vb-chunk,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-chunk,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-chunk,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,TO-chunk)  top_left RELABEL vb-chunk

%%% Ex QA: indirectes
1  -  sv_$$  (wh-pro,sv)  top_left RELABEL quest
1  -  sv_$$  (wh-pro,vb-chunk)  top_left RELABEL quest
1  -  sv_$$  (wh-adv,sv)  top_left RELABEL quest
1  -  sv_$$  (wh-adv,vb-chunk)  top_left RELABEL quest
1  -  -   (sv,quest)   top_left RELABEL -
%1  -  -   (sv[compl],vb-chunk)   top_left RELABEL -


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                                 %%%%%
%%%%%     ESTRUCTURES ARGUMENTALS     %%%%%
%%%%%                                 %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%%% EXISTENCIALS
16  -  -  (exs,sn-chunk)   top_left RELABEL vb-chunk 
16  -  -  (exs,n-chunk)   top_left RELABEL vb-chunk 

15  -  -  (adv{EX},vb-be)   top_right RELABEL exs 
15  -  -  (adv{EX},vb-chunk)   top_right RELABEL exs 
14  -  adv_$$  (mod-chunk,vb-be)   top_right RELABEL exs-mod 
15  -  -  (adv{EX},exs-mod)   top_right RELABEL exs 



%%% SUBJECTES
%%% Veure Filtre 1
%%% Subjectes de transitives, intransitives i doble datives amb ssnn (regla per defecte)
70  -  $$_sn-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_nex-comp  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-chunk 
70  -  $$_nex-comp  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_spin  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
71  -  -  (sn-chunk,vb-chunk)   top_right RELABEL sv 
71  -  -  (n-chunk,vb-chunk)   top_right RELABEL sv 


%%% Subjectes de completives (demostradament completives)
%%% Subjectes de completives sense nexe que depenen de verbs transitius
32  -  $$_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
52  -  -  (vb-compl,sv)   top_left RELABEL sv 


%%% Subjectes de completives sense nexe que van amb estructures de doble datiu
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
39  -  -  (vb-2xcompl,sn-chunk)   top_left RELABEL vb2xcompl 
39  -  -  (vb-2xcompl,n-chunk)   top_left RELABEL vb2xcompl 
41  -  -  (vb2xcompl[compl],sv)   top_left RELABEL sv 

70  -  $$_sn-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_nex-comp  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
71  -  -  (sn-chunk,vb-have)   top_right RELABEL sv 
70  -  $$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_nex-comp  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_spin  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
71  -  -  (n-chunk,vb-have)   top_right RELABEL sv 

70  -  $$_sn-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_spin  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
71  -  !$$_vb-chunk  (sn-chunk,vb-do)   top_right RELABEL sv 
71  -  !$$_vb-chunk  (n-chunk,vb-do)   top_right RELABEL sv 
70  -  $$_nex-comp  (sn-chunk,vb-do)   top_right RELABEL sv 
70  -  $$_nex-comp  (n-chunk,vb-do)   top_right RELABEL sv 

70  -  $$_sn-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_attrib  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_spin  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
71  -  -  (sn-chunk,vb-be)   top_right RELABEL sv 
71  -  -  (n-chunk,vb-be)   top_right RELABEL sv 
70  -  $$_nex-comp  (sn-chunk,vb-be)   top_right RELABEL sv 
70  -  $$_nex-comp  (n-chunk,vb-be)   top_right RELABEL sv 

%%% PREDICATS 
78  -  -  (vb-chunk,sp-chunk{TO})   top_left RELABEL sv 
16  -  $$_sn-chunk_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
16  -  $$_n-chunk_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
16  -  $$_sn-chunk_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
16  -  $$_n-chunk_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
16  -  $$_sn-chunk_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
16  -  $$_n-chunk_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
16  -  $$_sn-chunk_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
16  -  $$_n-chunk_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk 
78  -  -  (vb-chunk,sp-chunk{IN})   top_left RELABEL sv 
78  -  -  (vb-chunk,sn-chunk)   top_left RELABEL sv 
78  -  -  (vb-chunk,n-chunk)   top_left RELABEL sv 
78  -  -  (vb-chunk,attrib)   top_left RELABEL sv 
78  -  -  (vb-chunk,adv)   top_left RELABEL sv 
78  -  -  (vb-chunk,sv)   top_left RELABEL sv 
75  -  $$_sn-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
75  -  $$_sn-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
75  -  $$_sn-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
75  -  $$_sn-chunk  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_sn-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sn-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,sp-chunk)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,sn-chunk)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,n-chunk)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,sp-chunk)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,sn-chunk)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,n-chunk)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,sp-chunk)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,sn-chunk)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,n-chunk)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_spin  (vb-chunk,sv)   top_left RELABEL - 

%%% PREDICATS DE LES RELATIVES AMB NEXE AMB ANTECEDENT SUBJECTE DE LA RELATIVA
60  -  wh-pro_$$_sn-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sn-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,n-chunk)   top_left RELABEL - 
