4043  -  qui_$$  (verb-pass,data)   top_left RELABEL -  % dins de subordinada
4043  -  relatiu_$$  (verb-pass,data)   top_left RELABEL -  % dins de subordinada
4043  -  prel-adv_$$  (verb-pass,data)   top_left RELABEL -  % dins de subordinada
7043  -  -  (verb-pass,data)   top_left RELABEL -  % la llei s'(aprovà (el 21 de febrer))

%%% VERB + INTERJECCIO %%%

4045  -  conj-subord_$$  (verb-pass,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  que-a_$$  (verb-pass,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  qui_$$  (verb-pass,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  relatiu_$$  (verb-pass,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  prel-adv_$$  (verb-pass,interjeccio)   top_left RELABEL -  % dins de subordinada
7045  -  -  (verb-pass,interjeccio)   top_left RELABEL -  % (m'he deixat la bossa, (caram))

%%% PUNTUACIÓ´ DEL SINTAGMA VERBAL %%%

9401  -  -  (verb-pass,Fc)   top_left RELABEL -  % (menjar (,))
9001  -  -  (verb-pass,F-term<.>)   top_left RELABEL -  % (pensar (.))
9001 -  -  (verb-pass,F-term)   top_left RELABEL -  % (acordar (-)) - qualsevol signe de puntuaciï¿½ F-term

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma verbal: CHUNKS PREVERBALS	  							    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% PRONOMS ATONS %%%

4051  -  conj-subord_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
4051  -  que-a_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
4051  -  qui_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
4051  -  relatiu_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
4051  -  prel-adv_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
7051  -  -  (patons,grup-verb)   top_right RELABEL -  % ((li) vaig dir)

%%% MORFEMA PRONOMINAL + VERB %%%

2253  -  conj-subord_*_subord-ger_*_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
2253  -  que-a_*_subord-ger_*_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
2253  -  qui_*_subord-ger_*_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
2253  -  relatiu_*_subord-ger_*_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
2253  -  prel-adv_*_subord-ger_*_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
2253  -  subord-ger_*_$$  (morf-pron,grup-verb)   top_right RELABEL -  % cuinant pollastre el noi ((es) va cremar)

4053  -  conj-subord_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
4053  -  que-a_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
4053  -  qui_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
4053  -  relatiu_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
4053  -  prel-adv_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
7053  -  -  (morf-pron,grup-verb)   top_right RELABEL -  % ((es) condueix)

%%% NEGACIO + VERB %%%

4055  -  conj-subord_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
4055  -  que-a_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
4055  -  qui_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
4055  -  relatiu_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
4055  -  prel-adv_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
7055  -  -  (neg,grup-verb)   top_right RELABEL -  % ((no) riguis)

%%% SINTAGMA PREPOSICIONAL COORDINAT + VERB %%%

4057  -  conj-subord_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4057  -  que-a_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4057  -  qui_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4057  -  relatiu_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4057  -  prel-adv_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
7057  -  -  (coor-sp,grup-verb)   top_right RELABEL -  % ((a la tardor i a l'hivern) descansem)

%%% SINTAGMA PREPOSICIONAL + VERB %%%

4059  -  conj-subord_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4059  -  que-a_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4059  -  qui_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4059  -  relatiu_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
4059  -  prel-adv_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
7059  -  -  (grup-sp,grup-verb)   top_right RELABEL -  % ((a l'hivern) descansem)

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" + VERB %%%

4063  -  conj-subord_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
4063  -  que-a_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
4063  -  qui_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
4063  -  relatiu_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
4063  -  prel-adv_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
7063  -  -  (sp-de,grup-verb)   top_right RELABEL -  % ((de matinada) marxarem)

%%% SINTAGMA NOMINAL COORDINAT + VERB %%%

4065  -  conj-subord_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  que-a_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  qui_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  relatiu_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  prel-adv_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
7065  -  subord-ger_$$  (cocr-n,grup-verb)   top_right RELABEL -  % cantant ((els nois i les noies) han arribat)

4065  -  conj-subord_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  que-a_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  qui_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  relatiu_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
4065  -  prel-adv_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
7065  -  -  (coor-n,grup-verb)   top_right RELABEL -  % ((les motos i les bicicletes) tindran)

%%% SINTAGMA NOMINAL + VERB %%%

2067  -  conj-subord_inf_sn_$$      (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  que-a_inf_sn_$$             (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  qui_inf_sn_$$                  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  relatiu_inf_sn_$$                  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  prel-adv_inf_sn_$$                 (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  inf_sn_$$  (sn,grup-verb)   top_right RELABEL -  % cantant ((el noi) ha arribat)

2067  -  conj-subord_subord-ger_$$      (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  que-a_subord-ger_$$             (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  qui_subord-ger_$$                  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  relatiu_subord-ger_$$                  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  prel-adv_subord-ger_$$                 (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  subord-ger_$$  (sn,grup-verb)   top_right RELABEL -  % cantant ((el noi) ha arribat)

2067  -  conj-subord_subord-part_$$      (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  que-a_subord-part_$$             (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  qui_subord-part_$$                  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  relatiu_subord-part_$$                  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  prel-adv_subord-part_$$                 (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
2067  -  subord-part_$$  (sn,grup-verb)   top_right RELABEL -  % cantant ((el noi) ha arribat)

4067  -  conj-subord_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
4067  -  que-a_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
4067  -  qui_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
4067  -  relatiu_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
4067  -  prel-adv_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
7067  -  -  (sn,grup-verb)   top_right RELABEL -  % ((la natalitat) ha augmentat)

%%% SUBORDINADES AMB NEXE CONJUNTIU COORDINADES + VERB %%%

7069 -  -  (coor-subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - subordinades davant de verb

%%% SUBORDINADES AMB NEXE CONJUNTIU + VERB %%%

4071 -  conj-subord_$$  (subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  que-a_$$  (subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  qui_$$  (subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  relatiu_$$  (subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  prel-adv_$$  (subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
7071 -  -  (subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada

7071 -  $$_F-term  (sn{^PT},grup-verb)   top_right RELABEL -  % ((qui) ha arribat)? - interrogativa directa
7071   -  $$_F-term        (sadv{^PT},grup-verb) top_right  RELABEL -  % (va preguntar (quan vindrï¿½em)) - interrogativa indirecta + QUAN
7071  -  $$_F-term          (sadv{^PT},vaux) top_right  RELABEL -  % (va preguntar (quan vindrï¿½em)) - interrogativa directa + QUAN

3071 -  conj-subord_OUT_$$_grup-verb  (sn{^PT},grup-verb)   top_left RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  que-a_OUT_$$_grup-verb  (sn{^PT},grup-verb)   top_left RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  qui_OUT_$$_grup-verb  (sn{^PT},grup-verb)   top_left RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  relatiu_OUT_$$_grup-verb  (sn{^PT},grup-verb)   top_left RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  prel-adv_OUT_$$_grup-verb  (sn{^PT},grup-verb)   top_left RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
5071  - OUT_$$_grup-verb      (sn{^PT},grup-verb)   top_left  RELABEL subord % (va preguntar (quants vindrï¿½em)) - interrogativa indirecta + QUANT

3071 -  conj-subord_grup-verb_$$  (sn{^PT},grup-verb)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  que-a_grup-verb_$$  (sn{^PT},grup-verb)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  qui_grup-verb_$$  (sn{^PT},grup-verb)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  relatiu_grup-verb_$$  (sn{^PT},grup-verb)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  prel-adv_grup-verb_$$  (sn{^PT},grup-verb)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
5071  - grup-verb_$$      (sn{^PT},grup-verb)   top_right  RELABEL subord % (va preguntar (quants vindrï¿½em)) - interrogativa indirecta + QUANT

%%% SUBORDINADES NO FINITES D'INFINITIU COORDINADES + VERB %%%

4073  -  conj-subord_$$  (coor-inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4073  -  que-a_$$  (coor-inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4073  -  qui_$$  (coor-inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4073  -  relatiu_$$  (coor-inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4073  -  prel-adv_$$  (coor-inf,grup-verb)   top_right RELABEL -  % dins de subordinada
7073  -  -  (coor-inf,grup-verb)   top_right RELABEL -  % ((fer esport) ï¿½s)

%%% SUBORDINADES NO FINITES D'INFINITIU + VERB %%%

4075  -  conj-subord_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4075  -  que-a_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4075  -  qui_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4075  -  relatiu_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
4075  -  prel-adv_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
7075  -  -  (inf,grup-verb)   top_right RELABEL -  % ((fer esport) és)

%%% SINTAGMA ADVERBIAL COORDINAT + VERB %%%

4077  -  conj-subord_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4077  -  que-a_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4077  -  qui_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4077  -  relatiu_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4077  -  prel-adv_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
7077  -  -  (coor-sadv,grup-verb)   top_right RELABEL -  % ((ahir i avui) són)

%%% SINTAGMA ADVERBIAL + VERB %%%

4079  -  conj-subord_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4079  -  que-a_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4079  -  qui_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4079  -  relatiu_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
4079  -  prel-adv_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
7079  -  -  (sadv,grup-verb)   top_right RELABEL -  % ((actualment) treballen)

%%% SUBORDINADES NO FINITES DE GERUNDI COORDINADES + VERB %%%

4081  -  conj-subord_$$  (coor-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4081  -  que-a_$$  (coor-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4081  -  qui_$$  (coor-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4081  -  relatiu_$$  (coor-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4081  -  prel-adv_$$  (coor-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
7083  -  -  (coor-ger,grup-verb)   top_right RELABEL -  % ((cantant) arreglarï¿½s) les coses

%%% SUBORDINADES NO FINITES DE GERUNDI + VERB %%%

4083  -  conj-subord_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  que-a_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  qui_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  relatiu_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  prel-adv_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
7083  -  -  (subord-ger,grup-verb)   top_right RELABEL -  % ((cantant) arreglaràs) les coses

4083  -  conj-subord_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  que-a_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  qui_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  relatiu_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
4083  -  prel-adv_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
7083  -  -  (ger,grup-verb)   top_right RELABEL -  % ((cantant) arreglaràs)

%%% DATES + VERB %%%

4085  -  conj-subord_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
4085  -  que-a_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
4085  -  qui_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
4085  -  relatiu_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
4085  -  prel-adv_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
7085  -  -  (data,grup-verb)   top_right RELABEL -  % ((el 21 de febrer) s'aprovà)

%%% SINTAGMA ADJECTIVAL COORDINAT + VERB %%%

4087  -  conj-subord_$$  (coor-s-a,grup-verb)   top_right RELABEL -  % dins de subordinada
4087  -  que-a_$$  (coor-s-a,grup-verb)   top_right RELABEL -  % dins de subordinada
4087  -  qui_$$  (coor-s-a,grup-verb)   top_right RELABEL -  % dins de subordinada
4087  -  relatiu_$$  (coor-s-a,grup-verb)   top_right RELABEL -  % dins de subordinada
4087  -  prel-adv_$$  (coor-s-a,grup-verb)   top_right RELABEL -  % dins de subordinada
7087  -  -  (coor-s-a,grup-verb)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% SINTAGMA ADJECTIVAL + VERB %%%

4089  -  conj-subord_$$  (s-adj,grup-verb)   top_right RELABEL -  % dins de subordinada
4089  -  que-a_$$  (s-adj,grup-verb)   top_right RELABEL -  % dins de subordinada
4089  -  qui_$$  (s-adj,grup-verb)   top_right RELABEL -  % dins de subordinada
4089  -  relatiu_$$  (s-adj,grup-verb)   top_right RELABEL -  % dins de subordinada
4089  -  prel-adv_$$  (s-adj,grup-verb)   top_right RELABEL -  % dins de subordinada
7089  -  -  (s-adj,grup-verb)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% SUBORDINADES NO FINITES DE PARTICIPI COORDINADES + VERB %%%

4091  -  conj-subord_$$  (coor-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4091  -  que-a_$$  (coor-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4091  -  qui_$$  (coor-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4091  -  relatiu_$$  (coor-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4091  -  prel-adv_$$  (coor-part,grup-verb)   top_right RELABEL -  % dins de subordinada
7091  -  -  (coor-part,grup-verb)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% SUBORDINADES NO FINITES DE PARTICIPI + VERB %%%

4093  -  conj-subord_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4093  -  que-a_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4093  -  qui_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4093  -  relatiu_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
4093  -  prel-adv_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
7093  -  -  (subord-part,grup-verb)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% INTERJECCIO + VERB %%%

4095  -  conj-subord_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
4095  -  que-a_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
4095  -  qui_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
4095  -  relatiu_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
4095  -  prel-adv_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
7095  -  -  (interjeccio,grup-verb)   top_right RELABEL -  % ((ai), m'he deixat)

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Modalitat passiva: CHUNKS PREVERBALS	  							    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% PRONOMS ATONS %%%

4051  -  conj-subord_$$  (patons,verb-pass)   top_right RELABEL -  % dins de subordinada
4051  -  que-a_$$  (patons,verb-pass)   top_right RELABEL -  % dins de subordinada
4051  -  qui_$$  (patons,verb-pass)   top_right RELABEL -  % dins de subordinada
4051  -  relatiu_$$  (patons,verb-pass)   top_right RELABEL -  % dins de subordinada
4051  -  prel-adv_$$  (patons,verb-pass)   top_right RELABEL -  % dins de subordinada
7051  -  -  (patons,verb-pass)   top_right RELABEL -  % ((li) vaig dir)

%%% MORFEMA PRONOMINAL + VERB %%%

4053  -  conj-subord_$$  (morf-pron,verb-pass)   top_right RELABEL -  % dins de subordinada
4053  -  que-a_$$  (morf-pron,verb-pass)   top_right RELABEL -  % dins de subordinada
4053  -  qui_$$  (morf-pron,verb-pass)   top_right RELABEL -  % dins de subordinada
4053  -  relatiu_$$  (morf-pron,verb-pass)   top_right RELABEL -  % dins de subordinada
4053  -  prel-adv_$$  (morf-pron,verb-pass)   top_right RELABEL -  % dins de subordinada
7053  -  -  (morf-pron,verb-pass)   top_right RELABEL -  % ((es) condueix)

%%% NEGACIO + VERB %%%

4055  -  conj-subord_$$  (neg,verb-pass)   top_right RELABEL -  % dins de subordinada
4055  -  que-a_$$  (neg,verb-pass)   top_right RELABEL -  % dins de subordinada
4055  -  qui_$$  (neg,verb-pass)   top_right RELABEL -  % dins de subordinada
4055  -  relatiu_$$  (neg,verb-pass)   top_right RELABEL -  % dins de subordinada
4055  -  prel-adv_$$  (neg,verb-pass)   top_right RELABEL -  % dins de subordinada
7055  -  -  (neg,verb-pass)   top_right RELABEL -  % ((no) riguis)

%%% SINTAGMA PREPOSICIONAL COORDINAT + VERB %%%

4057  -  conj-subord_$$  (coor-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4057  -  que-a_$$  (coor-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4057  -  qui_$$  (coor-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4057  -  relatiu_$$  (coor-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4057  -  prel-adv_$$  (coor-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
7057  -  -  (coor-sp,verb-pass)   top_right RELABEL -  % ((a la tardor i a l'hivern) descansem)

%%% SINTAGMA PREPOSICIONAL + VERB %%%

4059  -  conj-subord_$$  (grup-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4059  -  que-a_$$  (grup-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4059  -  qui_$$  (grup-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4059  -  relatiu_$$  (grup-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
4059  -  prel-adv_$$  (grup-sp,verb-pass)   top_right RELABEL -  % dins de subordinada
7059  -  -  (grup-sp,verb-pass)   top_right RELABEL -  % ((a l'hivern) descansem)

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" + VERB %%%

4063  -  conj-subord_$$  (sp-de,verb-pass)   top_right RELABEL -  % dins de subordinada
4063  -  que-a_$$  (sp-de,verb-pass)   top_right RELABEL -  % dins de subordinada
4063  -  qui_$$  (sp-de,verb-pass)   top_right RELABEL -  % dins de subordinada
4063  -  relatiu_$$  (sp-de,verb-pass)   top_right RELABEL -  % dins de subordinada
4063  -  prel-adv_$$  (sp-de,verb-pass)   top_right RELABEL -  % dins de subordinada
7063  -  -  (sp-de,verb-pass)   top_right RELABEL -  % ((de matinada) marxarem)

%%% SINTAGMA NOMINAL COORDINAT + VERB %%%

4065  -  conj-subord_subord-ger_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  que-a_subord-ger_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  qui_subord-ger_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  relatiu_subord-ger_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  prel-adv_subord-ger_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
7065  -  subord-ger_$$  (cocr-n,verb-pass)   top_right RELABEL -  % cantant ((els nois i les noies) han arribat)

4065  -  conj-subord_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  que-a_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  qui_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  relatiu_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
4065  -  prel-adv_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
7065  -  -  (coor-n,verb-pass)   top_right RELABEL -  % ((les motos i les bicicletes) tindran)

%%% SINTAGMA NOMINAL + VERB %%%

2067  -  conj-subord_inf_sn_$$      (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  que-a_inf_sn_$$             (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  qui_inf_sn_$$                  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  relatiu_inf_sn_$$                  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  prel-adv_inf_sn_$$                 (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  inf_sn_$$  (sn,verb-pass)   top_right RELABEL -  % cantant ((el noi) ha arribat)

2067  -  conj-subord_subord-ger_$$      (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  que-a_subord-ger_$$             (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  qui_subord-ger_$$                  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  relatiu_subord-ger_$$                  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  prel-adv_subord-ger_$$                 (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  subord-ger_$$  (sn,verb-pass)   top_right RELABEL -  % cantant ((el noi) ha arribat)

2067  -  conj-subord_subord-part_sn_$$      (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  que-a_subord-part_sn_$$             (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  qui_subord-part_sn_$$                  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  relatiu_subord-part_sn_$$                  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  prel-adv_subord-part_sn_$$                 (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
2067  -  subord-part_sn_$$  (sn,verb-pass)   top_right RELABEL -  % cantant ((el noi) ha arribat)

4067  -  conj-subord_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
4067  -  que-a_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
4067  -  qui_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
4067  -  relatiu_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
4067  -  prel-adv_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
