<Tag>
VMG.VMP.PI 0.0869565217391304
VMG.VMP.RG 0.173913043478261
VMG.VMP.SP 0.217391304347826
VMG.VMP.VMP 0.217391304347826
VMG.Z.Fz 0.222222222222222
VMG.Z.NC 0.666666666666667
VMG.Z.SP 0.111111111111111
VMI.AO.SP 1
VMI.AQ.AQ 0.00606060606060606
VMI.AQ.CC 0.0727272727272727
VMI.AQ.CS 0.0939393939393939
VMI.AQ.DA 0.0484848484848485
VMI.AQ.DI 0.00909090909090909
VMI.AQ.Fc 0.106060606060606
VMI.AQ.Fd 0.0242424242424242
VMI.AQ.Fg 0.0121212121212121
VMI.AQ.Fit 0.00606060606060606
VMI.AQ.Fp 0.0727272727272727
VMI.AQ.Fpt 0.00303030303030303
VMI.AQ.Fs 0.00606060606060606
VMI.AQ.Fx 0.00303030303030303
VMI.AQ.Fz 0.0212121212121212
VMI.AQ.NC 0.142424242424242
VMI.AQ.PD 0.00303030303030303
VMI.AQ.PI 0.00303030303030303
VMI.AQ.PP 0.00303030303030303
VMI.AQ.RG 0.00909090909090909
VMI.AQ.RN 0.00303030303030303
VMI.AQ.SP 0.236363636363636
VMI.AQ.VMN 0.112121212121212
VMI.AQ.Z 0.00303030303030303
VMI.CC.AQ 0.0140845070422535
VMI.CC.DA 0.126760563380282
VMI.CC.Fc 0.028169014084507
VMI.CC.NP 0.0140845070422535
VMI.CC.PD 0.0140845070422535
VMI.CC.PI 0.0140845070422535
VMI.CC.PP 0.0140845070422535
VMI.CC.PR 0.0704225352112676
VMI.CC.RN 0.0563380281690141
VMI.CC.SP 0.0422535211267606
VMI.CC.VMI 0.577464788732394
VMI.CC.VMS 0.0140845070422535
VMI.CC.Z 0.0140845070422535
VMI.CS.AQ 0.00462962962962963
VMI.CS.CC 0.00231481481481481
VMI.CS.CS 0.00462962962962963
VMI.CS.DA 0.31712962962963
VMI.CS.DI 0.0231481481481481
VMI.CS.Fc 0.0694444444444444
VMI.CS.Fz 0.0532407407407407
VMI.CS.NC 0.025462962962963
VMI.CS.NP 0.0277777777777778
VMI.CS.PD 0.0347222222222222
VMI.CS.PI 0.00925925925925926
VMI.CS.PP 0.0625
VMI.CS.RG 0.0277777777777778
VMI.CS.RN 0.0486111111111111
VMI.CS.SP 0.025462962962963
VMI.CS.VMI 0.168981481481481
VMI.CS.VMN 0.0532407407407407
VMI.CS.VMP 0.00231481481481481
VMI.CS.VMS 0.037037037037037
VMI.CS.Z 0.00231481481481481
VMI.DA.AO 0.0247568523430592
VMI.DA.AQ 0.0645446507515473
VMI.DA.CS 0.0026525198938992
VMI.DA.DI 0.000884173297966401
VMI.DA.Fz 0.017683465959328
VMI.DA.I 0.000884173297966401
VMI.DA.NC 0.688770999115827
VMI.DA.NP 0.0689655172413793
VMI.DA.PI 0.0150309460654288
VMI.DA.PR 0.00442086648983201
VMI.DA.PT 0.000884173297966401
VMI.DA.PX 0.0769230769230769
VMI.DA.RG 0.00530503978779841
VMI.DA.VMN 0.00353669319186561
VMI.DA.VMP 0.00707338638373121
VMI.DA.Z 0.017683465959328
VMI.DI.AO 0.00454545454545455
VMI.DI.AQ 0.1
VMI.DI.DA 0.0272727272727273
VMI.DI.Fz 0.0159090909090909
VMI.DI.NC 0.804545454545455
VMI.DI.NP 0.00227272727272727
VMI.DI.PI 0.00909090909090909
VMI.DI.PP 0.00454545454545455
VMI.DI.RG 0.0159090909090909
VMI.DI.SP 0.0113636363636364
VMI.DI.VMP 0.00454545454545455
VMI.Fc.AQ 0.00892857142857143
VMI.Fc.CC 0.0833333333333333
VMI.Fc.CS 0.0416666666666667
VMI.Fc.DA 0.0625
VMI.Fc.DI 0.00892857142857143
VMI.Fc.Fz 0.0327380952380952
VMI.Fc.NC 0.00297619047619048
VMI.Fc.NP 0.00297619047619048
VMI.Fc.PD 0.00595238095238095
VMI.Fc.PI 0.00595238095238095
VMI.Fc.PP 0.00595238095238095
VMI.Fc.RG 0.24702380952381
VMI.Fc.RN 0.00892857142857143
VMI.Fc.SP 0.342261904761905
VMI.Fc.VMG 0.0267857142857143
VMI.Fc.VMI 0.0952380952380952
VMI.Fc.VMN 0.00297619047619048
VMI.Fc.VMP 0.00892857142857143
VMI.Fc.VMS 0.00297619047619048
VMI.Fc.Z 0.00297619047619048
VMI.Fca.DA 1
VMI.Fd.DA 0.1875
VMI.Fd.Fe 0.03125
VMI.Fd.Fz 0.65625
VMI.Fd.NP 0.03125
VMI.Fd.RN 0.03125
VMI.Fd.VMI 0.0625
VMI.Fe.DA 0.25
VMI.Fe.NC 0.25
VMI.Fe.NP 0.5
VMI.Fg.CC 0.25
VMI.Fg.Fc 0.0833333333333333
VMI.Fg.Fz 0.166666666666667
VMI.Fg.NC 0.166666666666667
VMI.Fg.RG 0.0833333333333333
VMI.Fg.SP 0.166666666666667
VMI.Fg.VMI 0.0833333333333333
VMI.Fit.DI 0.153846153846154
VMI.Fit.Fe 0.0769230769230769
VMI.Fit.NC 0.153846153846154
VMI.Fit.NP 0.153846153846154
VMI.Fit.PD 0.0769230769230769
VMI.Fit.RG 0.0769230769230769
VMI.Fit.RN 0.0769230769230769
VMI.Fit.SP 0.0769230769230769
VMI.Fit.VMI 0.0769230769230769
VMI.Fit.VMS 0.0769230769230769
VMI.Fpa.CC 0.25
VMI.Fpa.DA 0.125
VMI.Fpa.SP 0.375
VMI.Fpa.Z 0.25
VMI.Fpt.AQ 0.25
VMI.Fpt.CC 0.25
VMI.Fpt.Fc 0.5
VMI.Fs.Fz 0.166666666666667
VMI.Fs.NC 0.166666666666667
VMI.Fs.RG 0.333333333333333
VMI.Fs.SP 0.333333333333333
VMI.Fz.AQ 0.0956521739130435
VMI.Fz.CC 0.00869565217391304
VMI.Fz.CS 0.00869565217391304
VMI.Fz.DA 0.0608695652173913
VMI.Fz.DI 0.0434782608695652
VMI.Fz.Fc 0.156521739130435
VMI.Fz.Fp 0.121739130434783
VMI.Fz.NC 0.130434782608696
VMI.Fz.NP 0.0782608695652174
VMI.Fz.PI 0.0260869565217391
VMI.Fz.RG 0.0782608695652174
VMI.Fz.SP 0.0434782608695652
VMI.Fz.VMN 0.0782608695652174
VMI.Fz.VMP 0.0521739130434783
VMI.Fz.VMS 0.00869565217391304
VMI.Fz.Z 0.00869565217391304
VMI.I.Fp 1
VMI.NC.AQ 0.153846153846154
VMI.NC.CC 0.048582995951417
VMI.NC.CS 0.00404858299595142
VMI.NC.DA 0.0161943319838057
VMI.NC.DI 0.00202429149797571
VMI.NC.Fat 0.00202429149797571
VMI.NC.Fc 0.0809716599190283
VMI.NC.Fd 0.00404858299595142
VMI.NC.Fg 0.00607287449392713
VMI.NC.Fit 0.00202429149797571
VMI.NC.Fp 0.0789473684210526
VMI.NC.Fs 0.00202429149797571
VMI.NC.Fz 0.01417004048583
VMI.NC.NC 0.00607287449392713
VMI.NC.NP 0.00607287449392713
VMI.NC.PI 0.00607287449392713
VMI.NC.PR 0.0242914979757085
VMI.NC.PX 0.00607287449392713
VMI.NC.RG 0.0263157894736842
VMI.NC.RN 0.00202429149797571
VMI.NC.SP 0.475708502024291
VMI.NC.VMI 0.0121457489878543
VMI.NC.VMN 0.00404858299595142
VMI.NC.VMP 0.01417004048583
VMI.NC.Z 0.00202429149797571
VMI.NP.CC 0.0413793103448276
VMI.NP.CS 0.0206896551724138
VMI.NP.Fc 0.393103448275862
VMI.NP.Fd 0.0206896551724138
VMI.NP.Fg 0.0275862068965517
VMI.NP.Fit 0.00689655172413793
VMI.NP.Fp 0.255172413793103
VMI.NP.Fpa 0.0275862068965517
VMI.NP.Fpt 0.00689655172413793
VMI.NP.Fx 0.0137931034482759
VMI.NP.Fz 0.0206896551724138
VMI.NP.PR 0.0137931034482759
VMI.NP.RG 0.0206896551724138
VMI.NP.SP 0.124137931034483
VMI.NP.VMN 0.00689655172413793
VMI.PD.AQ 0.0297029702970297
VMI.PD.CS 0.0297029702970297
VMI.PD.DA 0.0594059405940594
VMI.PD.Fc 0.0198019801980198
VMI.PD.Fp 0.0099009900990099
VMI.PD.NC 0.346534653465347
VMI.PD.PR 0.207920792079208
VMI.PD.RG 0.0495049504950495
VMI.PD.SP 0.148514851485149
VMI.PD.VMI 0.0198019801980198
VMI.PD.VMN 0.0099009900990099
VMI.PD.VMS 0.0495049504950495
VMI.PD.Z 0.0198019801980198
VMI.PI.AQ 0.00552486187845304
VMI.PI.CC 0.00552486187845304
VMI.PI.CS 0.0220994475138122
VMI.PI.DA 0.0165745856353591
VMI.PI.DI 0.0165745856353591
VMI.PI.Fc 0.0552486187845304
VMI.PI.Fp 0.0331491712707182
VMI.PI.Fz 0.0276243093922652
VMI.PI.NC 0.497237569060773
VMI.PI.NP 0.00552486187845304
VMI.PI.PD 0.00552486187845304
VMI.PI.PI 0.0220994475138122
VMI.PI.PP 0.00552486187845304
VMI.PI.PR 0.0165745856353591
VMI.PI.RG 0.0276243093922652
VMI.PI.SP 0.187845303867403
VMI.PI.VMI 0.00552486187845304
VMI.PI.VMN 0.0110497237569061
VMI.PI.VMP 0.0165745856353591
VMI.PI.Z 0.0165745856353591
VMI.PP.AQ 0.0259481037924152
VMI.PP.CC 0.0139720558882236
VMI.PP.CS 0.0698602794411178
VMI.PP.DA 0.0838323353293413
VMI.PP.DI 0.0379241516966068
VMI.PP.Fat 0.00199600798403194
VMI.PP.Fc 0.0798403193612774
VMI.PP.Fd 0.00998003992015968
VMI.PP.Fg 0.00199600798403194
VMI.PP.Fp 0.0279441117764471
VMI.PP.Fz 0.0259481037924152
VMI.PP.NC 0.0259481037924152
VMI.PP.NP 0.00399201596806387
VMI.PP.PI 0.00998003992015968
VMI.PP.PP 0.00399201596806387
VMI.PP.RG 0.125748502994012
VMI.PP.SP 0.367265469061876
VMI.PP.VMG 0.00598802395209581
VMI.PP.VMI 0.00598802395209581
VMI.PP.VMN 0.029940119760479
VMI.PP.VMP 0.0259481037924152
VMI.PP.Z 0.0139720558882236
VMI.PP.pr 0.00199600798403194
VMI.PR.DA 0.25
VMI.PR.Fc 0.166666666666667
VMI.PR.NC 0.0833333333333333
VMI.PR.PI 0.0833333333333333
VMI.PR.PP 0.0833333333333333
VMI.PR.RG 0.0833333333333333
VMI.PR.RN 0.0833333333333333
VMI.PR.VMI 0.166666666666667
VMI.PT.DA 0.666666666666667
VMI.PT.VMI 0.333333333333333
VMI.PX.Fd 0.25
VMI.PX.NC 0.75
VMI.RG.AQ 0.113013698630137
VMI.RG.CC 0.0125570776255708
VMI.RG.CS 0.0502283105022831
VMI.RG.DA 0.113013698630137
VMI.RG.DI 0.0251141552511416
VMI.RG.Fat 0.00114155251141553
VMI.RG.Fc 0.0376712328767123
VMI.RG.Fd 0.00228310502283105
VMI.RG.Fp 0.0182648401826484
VMI.RG.Fs 0.00114155251141553
VMI.RG.Fz 0.0102739726027397
VMI.RG.NC 0.0525114155251142
VMI.RG.NP 0.0091324200913242
VMI.RG.PD 0.00570776255707763
VMI.RG.PI 0.0228310502283105
VMI.RG.PP 0.00570776255707763
VMI.RG.PT 0.00114155251141553
VMI.RG.RG 0.0627853881278539
VMI.RG.RN 0.00342465753424658
VMI.RG.SP 0.248858447488584
VMI.RG.VMG 0.00114155251141553
VMI.RG.VMI 0.0102739726027397
VMI.RG.VMN 0.0513698630136986
VMI.RG.VMP 0.105022831050228
VMI.RG.Z 0.0353881278538813
VMI.RN.DA 0.05
VMI.RN.RG 0.15
VMI.RN.SP 0.05
VMI.RN.VMN 0.75
VMI.SP.AO 0.00388888888888889
VMI.SP.AQ 0.0177777777777778
VMI.SP.CS 0.0105555555555556
VMI.SP.DA 0.37
VMI.SP.DD 0.00111111111111111
VMI.SP.DI 0.0511111111111111
VMI.SP.Fz 0.00611111111111111
VMI.SP.NC 0.118333333333333
VMI.SP.NP 0.0433333333333333
VMI.SP.PD 0.0327777777777778
VMI.SP.PI 0.0138888888888889
VMI.SP.PP 0.0222222222222222
VMI.SP.PR 0.00111111111111111
VMI.SP.PT 0.00111111111111111
VMI.SP.PX 0.00166666666666667
VMI.SP.RG 0.0183333333333333
VMI.SP.RN 0.00333333333333333
VMI.SP.SP 0.00444444444444444
VMI.SP.VMI 0.00111111111111111
VMI.SP.VMN 0.241666666666667
VMI.SP.VMP 0.00166666666666667
VMI.SP.Z 0.0344444444444444
VMI.VMG.AQ 0.03125
VMI.VMG.CC 0.0625
VMI.VMG.DA 0.125
VMI.VMG.Fc 0.03125
VMI.VMG.Fg 0.03125
VMI.VMG.Fp 0.0625
VMI.VMG.NC 0.15625
VMI.VMG.PI 0.09375
VMI.VMG.RG 0.03125
VMI.VMG.SP 0.3125
VMI.VMG.VMP 0.03125
VMI.VMG.Z 0.03125
VMI.VMI.AQ 0.0392156862745098
VMI.VMI.CS 0.137254901960784
VMI.VMI.DA 0.0980392156862745
VMI.VMI.DI 0.0588235294117647
VMI.VMI.Fc 0.0196078431372549
VMI.VMI.Fd 0.0196078431372549
VMI.VMI.Fz 0.0392156862745098
VMI.VMI.NC 0.0392156862745098
VMI.VMI.PI 0.0980392156862745
VMI.VMI.PP 0.137254901960784
VMI.VMI.RG 0.117647058823529
VMI.VMI.SP 0.0588235294117647
VMI.VMI.VMN 0.0392156862745098
VMI.VMI.Z 0.0980392156862745
VMI.VMN.AQ 0.0248520710059172
VMI.VMN.CC 0.0153846153846154
VMI.VMN.CS 0.0390532544378698
VMI.VMN.DA 0.183431952662722
VMI.VMN.DI 0.0686390532544379
VMI.VMN.Fat 0.00236686390532544
VMI.VMN.Fc 0.029585798816568
VMI.VMN.Fd 0.00355029585798817
VMI.VMN.Fg 0.00236686390532544
VMI.VMN.Fp 0.0153846153846154
VMI.VMN.Fpa 0.00118343195266272
VMI.VMN.Fpt 0.00118343195266272
VMI.VMN.Fs 0.00118343195266272
VMI.VMN.Fz 0.0189349112426036
VMI.VMN.NC 0.0556213017751479
VMI.VMN.NP 0.00236686390532544
VMI.VMN.PD 0.021301775147929
VMI.VMN.PI 0.0177514792899408
VMI.VMN.PP 0.0698224852071006
VMI.VMN.PR 0.00118343195266272
VMI.VMN.PT 0.00118343195266272
VMI.VMN.RG 0.0733727810650888
VMI.VMN.SP 0.195266272189349
VMI.VMN.VMI 0.00236686390532544
VMI.VMN.VMN 0.0177514792899408
VMI.VMN.VMP 0.123076923076923
VMI.VMN.Z 0.0118343195266272
VMI.VMP.AQ 0.0195530726256983
VMI.VMP.CC 0.0293296089385475
VMI.VMP.CS 0.0181564245810056
VMI.VMP.DA 0.0824022346368715
VMI.VMP.DI 0.0335195530726257
VMI.VMP.Fat 0.00139664804469274
VMI.VMP.Fc 0.079608938547486
VMI.VMP.Fd 0.00279329608938547
VMI.VMP.Fg 0.00279329608938547
VMI.VMP.Fit 0.00139664804469274
VMI.VMP.Fp 0.0516759776536313
VMI.VMP.Fpa 0.00139664804469274
VMI.VMP.Fpt 0.00279329608938547
VMI.VMP.Fz 0.0167597765363128
VMI.VMP.NC 0.0237430167597765
VMI.VMP.PD 0.00837988826815642
VMI.VMP.PI 0.0125698324022346
VMI.VMP.RG 0.0824022346368715
VMI.VMP.SP 0.445530726256983
VMI.VMP.VMI 0.00558659217877095
VMI.VMP.VMN 0.00977653631284916
VMI.VMP.VMP 0.0405027932960894
VMI.VMP.Z 0.0279329608938547
VMI.VMS.PD 0.5
VMI.VMS.VMN 0.5
VMI.Z.CC 0.0157068062827225
VMI.Z.DA 0.0104712041884817
VMI.Z.Fc 0.0157068062827225
VMI.Z.Fd 0.00523560209424084
VMI.Z.Fp 0.00523560209424084
VMI.Z.Fpt 0.00523560209424084
VMI.Z.Fz 0.0104712041884817
VMI.Z.NC 0.664921465968586
VMI.Z.RG 0.00523560209424084
VMI.Z.SP 0.261780104712042
VMM.Fat.Fpt 1
VMN.AQ.CC 0.0694444444444444
VMN.AQ.CS 0.0138888888888889
VMN.AQ.DA 0.111111111111111
VMN.AQ.Fc 0.0694444444444444
VMN.AQ.Fp 0.111111111111111
VMN.AQ.Fz 0.0416666666666667
VMN.AQ.NC 0.333333333333333
VMN.AQ.PD 0.0138888888888889
VMN.AQ.RG 0.0138888888888889
VMN.AQ.SP 0.166666666666667
VMN.AQ.VMG 0.0138888888888889
VMN.AQ.VMN 0.0416666666666667
VMN.CC.AQ 0.0204081632653061
VMN.CC.CS 0.0204081632653061
VMN.CC.DA 0.0612244897959184
VMN.CC.Fc 0.0816326530612245
VMN.CC.PD 0.0204081632653061
VMN.CC.PP 0.0204081632653061
VMN.CC.PR 0.0204081632653061
VMN.CC.RG 0.0816326530612245
VMN.CC.RN 0.0408163265306122
VMN.CC.SP 0.163265306122449
VMN.CC.VMI 0.102040816326531
VMN.CC.VMN 0.36734693877551
VMN.CS.DA 0.4
VMN.CS.DI 0.024
VMN.CS.Fc 0.04
VMN.CS.Fz 0.064
VMN.CS.NC 0.024
VMN.CS.NP 0.032
VMN.CS.PD 0.056
VMN.CS.PI 0.024
VMN.CS.PP 0.056
VMN.CS.RG 0.008
VMN.CS.RN 0.024
VMN.CS.SP 0.04
VMN.CS.VMI 0.16
VMN.CS.VMS 0.048
VMN.DA.AO 0.00435413642960813
VMN.DA.AQ 0.0449927431059507
VMN.DA.Fz 0.0159651669085631
VMN.DA.NC 0.751814223512337
VMN.DA.NP 0.058055152394775
VMN.DA.PI 0.0101596516690856
VMN.DA.PR 0.00725689404934688
VMN.DA.PX 0.0943396226415094
VMN.DA.RG 0.00870827285921625
VMN.DA.Z 0.00435413642960813
VMN.DI.AO 0.00458715596330275
VMN.DI.AQ 0.073394495412844
VMN.DI.DA 0.0504587155963303
VMN.DI.DI 0.00458715596330275
VMN.DI.Fz 0.0275229357798165
VMN.DI.NC 0.811926605504587
VMN.DI.NP 0.018348623853211
VMN.DI.PI 0.00458715596330275
VMN.DI.SP 0.00458715596330275
VMN.Fat.Fg 0.25
VMN.Fat.Fz 0.75
VMN.Fc.CC 0.0819672131147541
VMN.Fc.CS 0.0901639344262295
VMN.Fc.DA 0.0819672131147541
VMN.Fc.DI 0.0163934426229508
VMN.Fc.Fz 0.00819672131147541
VMN.Fc.NC 0.0163934426229508
VMN.Fc.NP 0.00819672131147541
VMN.Fc.PD 0.00819672131147541
VMN.Fc.PI 0.00819672131147541
VMN.Fc.RG 0.0983606557377049
VMN.Fc.RN 0.0163934426229508
VMN.Fc.SP 0.327868852459016
VMN.Fc.VMG 0.0655737704918033
VMN.Fc.VMI 0.0983606557377049
VMN.Fc.VMN 0.0655737704918033
VMN.Fc.VMP 0.00819672131147541
VMN.Fd.DA 0.111111111111111
VMN.Fd.Fz 0.333333333333333
VMN.Fd.NP 0.111111111111111
VMN.Fd.PD 0.111111111111111
VMN.Fd.RG 0.111111111111111
VMN.Fd.VMI 0.222222222222222
VMN.Fg.CC 0.25
VMN.Fg.DA 0.0833333333333333
VMN.Fg.DI 0.0833333333333333
VMN.Fg.NC 0.166666666666667
VMN.Fg.PD 0.0833333333333333
VMN.Fg.PI 0.0833333333333333
VMN.Fg.RG 0.0833333333333333
VMN.Fg.SP 0.0833333333333333
VMN.Fg.VMI 0.0833333333333333
VMN.Fit.DA 0.333333333333333
VMN.Fit.NC 0.333333333333333
VMN.Fit.RG 0.333333333333333
VMN.Fpa.RG 0.4
VMN.Fpa.SP 0.4
VMN.Fpa.Z 0.2
VMN.Fpt.CC 0.5
VMN.Fpt.Fp 0.5
VMN.Fs.Fz 0.25
VMN.Fs.RG 0.25
VMN.Fs.SP 0.5
VMN.Fz.AQ 0.0465116279069767
VMN.Fz.CC 0.0116279069767442
VMN.Fz.DA 0.0697674418604651
VMN.Fz.DI 0.0813953488372093
VMN.Fz.Fc 0.13953488372093
VMN.Fz.Fp 0.255813953488372
VMN.Fz.Fpa 0.0116279069767442
VMN.Fz.NC 0.0697674418604651
VMN.Fz.NP 0.0813953488372093
VMN.Fz.PT 0.0116279069767442
VMN.Fz.RG 0.0232558139534884
VMN.Fz.SP 0.116279069767442
VMN.Fz.VMM 0.0116279069767442
VMN.Fz.VMN 0.0116279069767442
VMN.Fz.VMP 0.0581395348837209
VMN.NC.AQ 0.166666666666667
VMN.NC.CC 0.062962962962963
VMN.NC.CS 0.00740740740740741
VMN.NC.DA 0.00740740740740741
VMN.NC.DI 0.0037037037037037
VMN.NC.Fc 0.0962962962962963
VMN.NC.Fct 0.0037037037037037
VMN.NC.Fg 0.0037037037037037
VMN.NC.Fp 0.0740740740740741
VMN.NC.Fpt 0.0037037037037037
VMN.NC.Fz 0.0296296296296296
VMN.NC.PI 0.00740740740740741
VMN.NC.PP 0.0037037037037037
VMN.NC.PR 0.00740740740740741
VMN.NC.PX 0.0037037037037037
VMN.NC.RG 0.037037037037037
VMN.NC.RN 0.0148148148148148
VMN.NC.SP 0.418518518518519
VMN.NC.VMI 0.00740740740740741
VMN.NC.VMP 0.0296296296296296
VMN.NC.Z 0.0111111111111111
VMN.NP.AQ 0.0333333333333333
VMN.NP.CC 0.1
VMN.NP.Fc 0.266666666666667
VMN.NP.Fp 0.0666666666666667
VMN.NP.Fpa 0.0333333333333333
VMN.NP.Fz 0.0333333333333333
VMN.NP.NC 0.0333333333333333
VMN.NP.PI 0.0333333333333333
VMN.NP.RG 0.0333333333333333
VMN.NP.SP 0.366666666666667
VMN.PD.AQ 0.0363636363636364
VMN.PD.Fc 0.0181818181818182
VMN.PD.NC 0.636363636363636
VMN.PD.PI 0.0181818181818182
VMN.PD.PP 0.0181818181818182
VMN.PD.PR 0.0909090909090909
VMN.PD.RG 0.0363636363636364
VMN.PD.SP 0.0727272727272727
VMN.PD.VMI 0.0363636363636364
VMN.PD.VMS 0.0181818181818182
VMN.PD.Z 0.0181818181818182
VMN.PI.AQ 0.0161290322580645
VMN.PI.DA 0.0161290322580645
VMN.PI.Fc 0.0161290322580645
VMN.PI.Fp 0.032258064516129
VMN.PI.Fz 0.032258064516129
VMN.PI.NC 0.741935483870968
VMN.PI.PI 0.0161290322580645
VMN.PI.SP 0.129032258064516
VMN.PP.AQ 0.0184049079754601
VMN.PP.CC 0.0368098159509202
VMN.PP.CS 0.00613496932515337
VMN.PP.DA 0.0920245398773006
VMN.PP.DI 0.0368098159509202
VMN.PP.Fat 0.00613496932515337
VMN.PP.Fc 0.0552147239263804
VMN.PP.Fp 0.0613496932515337
VMN.PP.Fz 0.0429447852760736
VMN.PP.NC 0.00613496932515337
VMN.PP.PD 0.0184049079754601
VMN.PP.PI 0.0122699386503067
VMN.PP.RG 0.128834355828221
VMN.PP.SP 0.441717791411043
VMN.PP.VMN 0.0184049079754601
VMN.PP.VMP 0.0184049079754601
VMN.PR.DA 0.285714285714286
VMN.PR.RG 0.142857142857143
VMN.PR.VMI 0.428571428571429
VMN.PR.VMS 0.142857142857143
VMN.PT.NC 0.6
VMN.PT.VMI 0.4
VMN.RG.AQ 0.0867052023121387
VMN.RG.CC 0.0289017341040462
VMN.RG.CS 0.0115606936416185
VMN.RG.DA 0.161849710982659
VMN.RG.DI 0.023121387283237
VMN.RG.Fat 0.0115606936416185
VMN.RG.Fc 0.0404624277456647
VMN.RG.Fct 0.00578034682080925
VMN.RG.Fd 0.00578034682080925
VMN.RG.Fg 0.0115606936416185
VMN.RG.Fp 0.023121387283237
VMN.RG.Fz 0.0173410404624277
VMN.RG.NC 0.0578034682080925
VMN.RG.PD 0.0289017341040462
VMN.RG.PP 0.00578034682080925
VMN.RG.RG 0.0809248554913295
VMN.RG.RN 0.00578034682080925
VMN.RG.SP 0.254335260115607
VMN.RG.VMI 0.0289017341040462
VMN.RG.VMP 0.0635838150289017
VMN.RG.VMS 0.00578034682080925
VMN.RG.Z 0.0404624277456647
VMN.RN.DA 0.25
VMN.RN.RG 0.5
VMN.RN.VMI 0.25
VMN.SP.AO 0.00434153400868307
VMN.SP.AQ 0.00723589001447178
VMN.SP.CS 0.00289435600578871
VMN.SP.DA 0.458755426917511
VMN.SP.DD 0.00144717800289436
VMN.SP.DI 0.0477568740955137
VMN.SP.Fz 0.00578871201157742
VMN.SP.NC 0.143270622286541
VMN.SP.NP 0.0506512301013025
VMN.SP.PD 0.0274963820549928
VMN.SP.PI 0.0260492040520984
VMN.SP.PP 0.020260492040521
VMN.SP.PR 0.00289435600578871
VMN.SP.PT 0.00144717800289436
VMN.SP.PX 0.00144717800289436
VMN.SP.RG 0.0318379160636758
VMN.SP.RN 0.00144717800289436
VMN.SP.SP 0.0115774240231548
VMN.SP.VMN 0.114327062228654
VMN.SP.VMP 0.00144717800289436
VMN.SP.Z 0.0376266280752533
VMN.VMG.Fp 1
VMN.VMI.AQ 0.125
VMN.VMI.CC 0.0625
VMN.VMI.CS 0.125
VMN.VMI.DA 0.25
VMN.VMI.Fc 0.0625
VMN.VMI.Fp 0.0625
VMN.VMI.NC 0.0625
VMN.VMI.RG 0.0625
VMN.VMI.SP 0.0625
VMN.VMI.VMN 0.125
VMN.VMN.DA 0.342465753424658
VMN.VMN.DI 0.0821917808219178
VMN.VMN.Fat 0.0136986301369863
VMN.VMN.Fg 0.0136986301369863
VMN.VMN.Fp 0.0958904109589041
VMN.VMN.Fz 0.0136986301369863
VMN.VMN.NC 0.10958904109589
VMN.VMN.NP 0.0136986301369863
VMN.VMN.PD 0.0136986301369863
VMN.VMN.PI 0.0136986301369863
VMN.VMN.PP 0.0273972602739726
VMN.VMN.PT 0.0136986301369863
VMN.VMN.RG 0.0958904109589041
VMN.VMN.SP 0.136986301369863
VMN.VMN.VMP 0.0136986301369863
VMN.VMP.AQ 0.00619195046439629
VMN.VMP.CC 0.0185758513931889
VMN.VMP.CS 0.0154798761609907
VMN.VMP.DA 0.120743034055728
VMN.VMP.DI 0.043343653250774
VMN.VMP.Fc 0.0619195046439628
VMN.VMP.Fg 0.00928792569659443
VMN.VMP.Fp 0.0526315789473684
VMN.VMP.Fz 0.0371517027863777
VMN.VMP.NC 0.0247678018575851
VMN.VMP.NP 0.00928792569659443
VMN.VMP.PD 0.00928792569659443
VMN.VMP.PI 0.021671826625387
VMN.VMP.RG 0.0959752321981424
VMN.VMP.SP 0.38390092879257
VMN.VMP.VMG 0.00309597523219814
VMN.VMP.VMI 0.00309597523219814
VMN.VMP.VMN 0.0154798761609907
VMN.VMP.VMP 0.0619195046439628
VMN.VMP.Z 0.00619195046439629
VMN.Z.AO 0.0588235294117647
VMN.Z.AQ 0.0294117647058824
VMN.Z.CC 0.0588235294117647
VMN.Z.Fc 0.0294117647058824
VMN.Z.Fpa 0.0294117647058824
VMN.Z.NC 0.529411764705882
VMN.Z.RG 0.0588235294117647
VMN.Z.SP 0.176470588235294
VMN.Z.VMP 0.0294117647058824
VMP.AQ.CC 0.28
VMP.AQ.Fc 0.08
VMP.AQ.Fg 0.04
VMP.AQ.Fp 0.16
VMP.AQ.NC 0.2
VMP.AQ.SP 0.2
VMP.AQ.VMN 0.04
VMP.CC.AQ 0.118181818181818
VMP.CC.CS 0.0272727272727273
VMP.CC.DA 0.1
VMP.CC.Fc 0.0454545454545455
VMP.CC.NC 0.0363636363636364
VMP.CC.PD 0.0181818181818182
VMP.CC.PP 0.00909090909090909
VMP.CC.PR 0.0181818181818182
VMP.CC.RG 0.0636363636363636
VMP.CC.RN 0.0181818181818182
VMP.CC.SP 0.0909090909090909
VMP.CC.VMG 0.0181818181818182
VMP.CC.VMI 0.145454545454545
VMP.CC.VMP 0.272727272727273
VMP.CC.Z 0.0181818181818182
VMP.CS.AQ 0.0571428571428571
VMP.CS.DA 0.342857142857143
VMP.CS.DI 0.0285714285714286
VMP.CS.Fc 0.0285714285714286
VMP.CS.Fz 0.0571428571428571
VMP.CS.NC 0.114285714285714
VMP.CS.NP 0.114285714285714
VMP.CS.PD 0.0285714285714286
VMP.CS.PI 0.0285714285714286
VMP.CS.PP 0.0571428571428571
VMP.CS.RG 0.0857142857142857
